Date,RF_m,ACWI_m,SP500_m,RUSSELL1000_m,EW_m,GMV_m,RP_m,GMV_EW_m,YoY_Infl,CPI,HighInflation,ACWI_exc,SP500_exc,RUSSELL1000_exc,EW_exc,GMV_exc,RP_exc,GMV_EW_exc
2006-01-02,0.001651581302,0.049226471111,0.026178755838,0.027726518343,0.090915626432,0.086073576300,0.095229321962,0.088494601366,0.040000000000,198.300000000000,0,0.047574889809,0.024527174536,0.026074937041,0.089264045130,0.084421994999,0.093577740660,0.086843020064
2006-02-01,0.001651581302,-0.001468668508,0.002032975828,0.001592284759,0.006626345443,0.007010537889,0.004596483332,0.006818441666,0.036000000000,198.700000000000,0,-0.003120249809,0.000381394526,-0.000059296543,0.004974764141,0.005358956587,0.002944902030,0.005166860364
2006-03-01,0.001651581302,0.021036093178,0.012029330479,0.013744038425,0.021258321638,0.013348652987,0.017320622464,0.017303487313,0.034000000000,199.800000000000,0,0.019384511876,0.010377749177,0.012092457123,0.019606740336,0.011697071685,0.015669041162,0.015651906011
2006-04-03,0.001651581302,0.033284365130,0.013059721126,0.011633597295,0.059652828513,0.039237009957,0.055842728864,0.049444919235,0.035000000000,201.500000000000,0,0.031632783828,0.011408139824,0.009982015993,0.058001247211,0.037585428655,0.054191147562,0.047793337933
2006-05-01,0.001651581302,-0.039422192571,-0.029423680219,-0.030156775655,-0.078295585569,-0.072593452142,-0.078034426637,-0.075444518856,0.042000000000,202.500000000000,0,-0.041073773873,-0.031075261521,-0.031808356957,-0.079947166871,-0.074245033444,-0.079686007939,-0.077096100158
2006-06-01,0.001651581302,-0.000431015551,0.000973954738,0.000918211189,-0.010944495658,-0.033363860677,-0.018798069564,-0.022154178167,0.043000000000,202.900000000000,0,-0.002082596853,-0.000677626564,-0.000733370113,-0.012596076960,-0.035015441979,-0.020449650866,-0.023805759469
2006-07-03,0.001651581302,0.006824981031,0.005843388631,0.001880039866,0.027780725305,0.024543963949,0.028031221352,0.026162344627,0.041000000000,203.500000000000,0,0.005173399729,0.004191807329,0.000228458564,0.026129144003,0.022892382647,0.026379640050,0.024510763325
2006-08-01,0.001651581302,0.025920133274,0.023035792114,0.023264226448,0.029899763067,0.039478550384,0.034088951310,0.034689156726,0.038000000000,203.900000000000,0,0.024268551972,0.021384210813,0.021612645146,0.028248181765,0.037826969082,0.032437370008,0.033037575424
2006-09-01,0.001651581302,0.011653322833,0.025410960328,0.023365002209,0.010576783024,0.018672464079,0.012195148439,0.014624623551,0.021000000000,202.900000000000,0,0.010001741532,0.023759379026,0.021713420908,0.008925201722,0.017020882777,0.010543567137,0.012973042249
2006-10-02,0.001651581302,0.037510767518,0.032264765640,0.033648189129,0.054015697212,0.039071344395,0.049264201707,0.046543520803,0.013000000000,201.800000000000,0,0.035859186216,0.030613184338,0.031996607827,0.052364115910,0.037419763093,0.047612620405,0.044891939501
2006-11-01,0.001651581302,0.028271113096,0.018249196260,0.020594870081,0.046885808897,0.027485790435,0.038748540090,0.037185799666,0.020000000000,201.500000000000,0,0.026619531794,0.016597614958,0.018943288779,0.045234227596,0.025834209133,0.037096958788,0.035534218364
2006-12-01,0.001651581302,0.022313816357,0.013603081180,0.012371577095,0.040337809207,0.034439744186,0.036247059782,0.037388776696,0.025000000000,201.800000000000,0,0.020662235056,0.011951499878,0.010719995793,0.038686227905,0.032788162884,0.034595478480,0.035737195394
2007-01-01,0.001651581302,0.009949090866,0.014804422780,0.018952220189,0.017371577055,0.052585078302,0.028805293727,0.034978327679,0.021000000000,202.416000000000,0,0.008297509564,0.013152841478,0.017300638888,0.015719995754,0.050933497000,0.027153712426,0.033326746377
2007-02-01,0.001651581302,-0.005265322018,-0.020244812267,-0.017855725736,-0.001792706264,0.005050076586,0.002783366832,0.001628685161,0.024000000000,203.499000000000,0,-0.006916903320,-0.021896393569,-0.019507307038,-0.003444287566,0.003398495284,0.001131785530,-0.000022896141
2007-03-01,0.001651581302,0.020056118853,0.010824229437,0.010019392372,0.038042665663,0.024212430353,0.032448440906,0.031127548008,0.028000000000,205.352000000000,0,0.018404537551,0.009172648135,0.008367811070,0.036391084361,0.022560849052,0.030796859604,0.029475966706
2007-04-02,0.001651581302,0.044389529172,0.043992599287,0.041740000000,0.059649208443,0.055134633389,0.056245093989,0.057391920916,0.026000000000,206.686000000000,0,0.042737947870,0.042341017985,0.040088418698,0.057997627141,0.053483052087,0.054593512687,0.055740339614
2007-05-01,0.001651581302,0.029731949010,0.034188770238,0.035363910381,0.036197084248,0.030337114373,0.032829148269,0.033267099310,0.027000000000,207.949000000000,0,0.028080367708,0.032537188936,0.033712329079,0.034545502946,0.028685533071,0.031177566967,0.031615518008
2007-06-01,0.001651581302,-0.002939023857,-0.016974111522,-0.019470043947,0.017450241985,0.008758288330,0.015389002268,0.013104265158,0.027000000000,208.352000000000,0,-0.004590605159,-0.018625692824,-0.021121625249,0.015798660683,0.007106707028,0.013737420966,0.011452683856
2007-07-02,0.001651581302,-0.015271257167,-0.031297648664,-0.031174946576,0.015999266500,0.003007090120,0.011813503588,0.009503178310,0.024000000000,208.299000000000,0,-0.016922838469,-0.032949229966,-0.032826527878,0.014347685198,0.001355508818,0.010161922286,0.007851597008
2007-08-01,0.001651581302,-0.002766661155,0.014350279366,0.012970788886,-0.029794523847,-0.035398457431,-0.031482853605,-0.032596490639,0.020000000000,207.917000000000,0,-0.004418242457,0.012698698064,0.011319207584,-0.031446105149,-0.037050038733,-0.033134434907,-0.034248071941
2007-09-03,0.001651581302,0.053681223897,0.036919907802,0.037730031795,0.079714347738,0.069985182808,0.075400518172,0.074849765273,0.028000000000,208.490000000000,0,0.052029642595,0.035268326500,0.036078450493,0.078062766436,0.068333601506,0.073748936870,0.073198183971
2007-10-01,0.001651581302,0.039012122939,0.015577618987,0.017120680371,0.071931978937,0.068997655623,0.072115012455,0.070464817280,0.035000000000,208.936000000000,0,0.037360541637,0.013926037685,0.015469099069,0.070280397635,0.067346074321,0.070463431153,0.068813235978
2007-11-01,0.001651581302,-0.044213990594,-0.042474352953,-0.043258785942,-0.044771420245,-0.023538733534,-0.037043462509,-0.034155076889,0.043000000000,210.177000000000,0,-0.045865571896,-0.044125934255,-0.044910367244,-0.046423001547,-0.025190314836,-0.038695043811,-0.035806658191
2007-12-03,0.001651581302,-0.011069758103,-0.007447071793,-0.007022163704,0.000035876631,0.017264524169,0.005226203455,0.008650200400,0.041000000000,210.036000000000,0,-0.012721339405,-0.009098653095,-0.008673745006,-0.001615704671,0.015612942867,0.003574622153,0.006998619098
2008-01-01,0.001651581302,-0.081905781699,-0.060336385892,-0.060283449436,-0.088329373145,-0.028325487137,-0.068293008970,-0.058327430141,0.043000000000,211.080000000000,0,-0.083557363001,-0.061987967194,-0.061935030737,-0.089980954447,-0.029977068439,-0.069944590272,-0.059979011443
2008-02-01,0.001651581302,0.002826736863,-0.033169136059,-0.031196000041,0.042009649768,0.025867596232,0.038897292294,0.033938623000,0.040000000000,211.693000000000,0,0.001175155561,-0.034820717361,-0.032847581343,0.040358068466,0.024216014930,0.037245710992,0.032287041698
2008-03-03,0.001651581302,-0.014670538762,-0.004810475259,-0.007261213720,-0.016305306906,-0.020482144527,-0.013755640893,-0.018393725716,0.040000000000,213.528000000000,0,-0.016322120064,-0.006462056561,-0.008912795022,-0.017956888208,-0.022133725829,-0.015407222195,-0.020045307018
2008-04-01,0.001651581302,0.055785790683,0.048357334831,0.050360400587,0.046891490721,0.029087885938,0.038534144445,0.037989688330,0.039000000000,214.823000000000,0,0.054134209381,0.046705753529,0.048708819285,0.045239909419,0.027436304636,0.036882563143,0.036338107028
